1.HYPNOSES DE FASCINATION (État spécifique de l'hypnose)        5
L'exercice de la boule lumineuse.
C’est exercise va améliorer votre regard et au même temps va vous habituer à rentrer dans des états hypnotiques 
Procurez-vous une boule de cristal, du genre que les papeteries vendent comme presse-papiers.
A défaut de boule vous vous contenterez d'un bol rond en cristal rempli eau claire. Placez la boule ou le bol sur la table de manière à ce que la lumière de l'environnement vient se concentrer en un point bien défini et brillant. Donc, confortablement assis devant l'objet, à une distance d'un demi-mètre, vous fixerez le point lumineux d'abord pendant une minute, puis toujours plus longtemps. Peut-être là des visions apparaissent. Ne vous inquiétez pas. Essayez de garder votre attention.  Les sujets doués de la faculté de voir immédiatement dans la boule sont nombreux. Ceux qui ne peuvent y parvenir dès les premiers essais obtiendront des résultats satisfaisants après un entraînement préalable. Grâce à cet entraînement, cette faculté se manifestera dans un temps relativement court chez tout individu. Il suffit de consacrer un quart d'heure par jour à l'exercice recommandé un peu plus loin, pour obtenir dans un avenir peu éloigné les résultats les plus extraordinaires. Tout le secret de la clairvoyance se résout donc dans ce seul moyen : étendre le champ de la conscience
Pour regarder dans la sphère, vous devez l'éloigner de toute réflexion, afin qu'elle ait une teinte uniforme. Pour ce faire, vous pouvez l'envelopper dans une écharpe ou un velours foncé, ou le tenir au creux de la main ou même au bout des doigts, à condition que les conditions ci-dessus soient remplies. L'objet doit être placé à une distance de visualisation normale
Le regard ne doit pas être dirigé vers la surface de la sphère, mais à l'intérieur de la sphère elle-même : avec un peu de pratique, cela est facilement réalisable.
En fait, l'opérateur peut mettre simplement la boule sur une table, s'assoit confortablement en face et fixe l'intérieur de l'objet jusqu'à ce que des formes apparaissent.
D'autres éléments d'entraînement pour réaliser facilement l'automatisme visuel sont les suivants.
Après avoir regardé le centre de la sphère pendant quelques instants, vous ressentez une sensation de picotement caractéristique dans vos yeux et êtes obligé de fermer les paupières un instant, annulant tous vos efforts précédents. Quand on ressent le picotement caractéristique dans les yeux, il faut de la volonté pour ne pas fermer les paupières, mais on arrive assez rapidement à surmonter cette difficulté.
 Le clignotement est dû à l'impulsivité et est purement un réflexe. Si on le combat avec de la volonté, ce n'est qu'une question de quelques jours. 


Une fois que vous aurez obtenu ce premier résultat, vous remarquerez que le miroir prend une couleur différente de la normale. Des effusions rouges puis bleutées ressemblant à des effusions électriques apparaîtront et alors seulement les formes apparaîtront.


Vision dans le cristal - qu’est ce qu’on voit?
Il n'est guère possible de parler de la lucidité et de la prescience sans dire quelques mots de l'automatisme visuel obtenu si facilement par la fixation prolongée d'une boule de cristal assez volumineuse.
Que voit-on ?
Des imaginations qui quand même ont un sens, comme des rêves
Des souvenirs oubliés,
Des faits passés qu'on a toujours ignorés,
Et aussi certaines personnes semblent pouvoir voir
Des faits actuels se passant au loin,
Des intuitions ou des faits futurs.


« Essayons de définir exactement ce mot de conscience, nous pourrons ainsi trouver plus rapi-
dement le moyen de la développer.”




FASCINATION Intérieure
Ce type de fascination touche l'autohypnose puisque le sujet la réalise sur soi meme.
Le regard et la vision intérieure sont ici en relation avec l’élément “air” et le ciel.
 Vous noterez que ce type de travail vous libérera progressivement.
Il existe un autre type de regard, très différent du regard actif.
Il s’agit du regard exercé dans le processus de la fascination que l’on applique à son être intérieur.
Son action crée et transforme. 
Ce regard est similaire à celui que l’on ressent lorsque, tourné vers l’extérieur, on s’émerveille à regarder le ciel et instantanément on porte cet émerveillement à l’intérieur de soi.
On est comme flashé.
D’un coup, on passe de l’extérieur vers l’intérieur. 
Cela produit une auto fascination qui amène une transformation immédiate.
Un passage d’Ur et Krur écrit par Evola permet de mieux comprendre de quoi il s’agit.
En voilà un extrait : 
« Je dirai simplement ceci : 
Lorsque, aussi bien la température que la sérénité de mon esprit le permettent et que la nuit est claire, je reste assis dehors à m'identifier avec le ciel nocturne. 
Sur celui-ci je laisse errer mon regard, doucement, jusqu'à ce que je perçoive en moi comme une prise de contact -  désormais devenue familière -  avec une autre force. 
A ce moment-là, l'azur nocturne subit une sorte de transfiguration : mes yeux le voient devenir intense, vivant, éthéré, lumineux. 
De l'extérieur, je suis conduit à l'intérieur. 
Un état de lumière se lève lentement en moi et se fixe au centre irradiant.
 A partir de là, l'espace et le temps cessent d'exister.
En éprouvant la sensation d'une lente descente, comme de strates qui se déposeraient au fond, je retourne aux choses avec les premiers rayons de la lumière physique que perçoivent mes yeux. 
J'accompagne alors le lever du jour qui se réfléchit sur le mien et j'éprouve une telle sensation de puissance et de gloire qu'il faudrait être poète pour pouvoir la décrire.
J'ajouterai que, durant la journée, j'éprouve parfois la sensation vague et fugitive de visions, mais je ne parviens pas encore à les fixer consciemment.
Il s'agit cependant de quelque chose qui m'apparaît comme tout à fait différent des visions nocturnes de la période antérieure. ».
La fascination intérieure dans la tradition Boen du Tibet et la relation avec l’élément “air”
Cette technique s’appelle alors “observation du ciel”. Comme il dit Tenzin Wangyal:
“Que se passe-t-il lorsque vous passez une heure avec quelqu'un qui se plaint continuellement de sa vie ? Leur négativité s'insinue dans votre conscience. Vous fermez. Que se passe-t-il lorsque vous restez assis pendant une heure à contempler le ciel clair et dégagé ? Si vous ne regardez le ciel que d'un point de vue conventionnel, vous risquez de vous sentir fatigué ou vide. Mais si vous utilisez ce temps pour cultiver une relation sacrée avec l'élément spatial, regarder le ciel peut vous ouvrir et vous libérer. Dans la tradition Bön, il y a des yogis qui passent des heures à contempler le ciel en méditation. Leur but est d'accéder à la profonde sagesse d'un cœur ouvert et finalement d'incarner cette ouverture. Regarder le ciel peut vous faire découvrir votre sagesse intérieure, l'espace illimité et immuable de l'être, et cela peut transformer votre vie.”
La tradition Bon du Tibet  met en relation ce type de fascination et l'élément “air.”
“Imaginez-vous debout dans un champ ouvert ou un parc, sentant le vent frais jouer autour de vous. Il y a un sentiment de liberté et de flexibilité dans la connexion avec l'élément air. L'élément air est omniprésent. Lorsque l'air se déplace, il disperse les nuages ​​pour révéler le ciel ouvert. Dans son état plus subtil, l'air efface nos pensées discursives, révélant le ciel intérieur sans nuage de l'esprit. Lorsque l'élément air en vous est bien équilibré, vous pouvez facilement transformer des états d'esprit négatifs en états d'esprit positifs : la haine en amour, le pessimisme en optimisme, la tristesse en joie. Vous résolvez facilement les soucis et les préoccupations. Il y a une espièglerie en vous. Même si vous traversez une période difficile, vous pouvez toujours savourer un bon repas ou un beau coucher de soleil. Vous êtes capable de voir les choses sous différents angles et de penser différemment. L'air est lié à la curiosité et à la découverte. Les obstacles deviennent des opportunités d'apprentissage. Lorsque l'air n'est pas équilibré, vous vous sentez coincé. Votre carrière semble aller nulle part, vos relations ne s'approfondissent pas, votre pratique de la méditation ne progresse pas et vous ne grandissez pas personnellement. Il n'y a pas de mouvement dans votre vie. Réfléchissez aux endroits où vous ressentez le plus un manque de liberté et de flexibilité. Vous sentez-vous contraint par les conditions de votre vie ? Êtes-vous accablé par des problèmes familiaux ou un conflit permanent avec votre patron, ou un sens de vous-même faible ou négatif ? Depuis combien de temps ce manque de mouvement est-il présent dans votre vie ?  “
Exercise
Pratiquez les exercices ci-dessous. Progressivement vous engendrerez un changement dans vous-mêmes.


FASCINATION AVEC L'UTILISATION D' UNE SOURCE LUMINEUSE
Presque toutes les civilisations utilisent des sources lumineuses pour se concentrer 
Ce type de fascination a plusieurs déclinaisons, elle est très ancienne, et on peut la penser en relation avec l’élément feu.
On note que les Parsi prient et en même temps observent le feu.
Puisque beaucoup de traditions on une raison aussi physiologique on peut se demander si le fait de prier en observant le feu n’active pas dans le cerveau une réaction par la suite de laquelle on lui donne une “orientation”
Du reste, on fait une chose pareille dans les églises. En face des images des saints, il y a normalement des bougies. Les personnes prient et regardent les saints. 
On peut imaginer que puisque le fait d’avoir des bougies en face des images des saints n’est pas un dogme d'église, il y ait une raison derrière.
Aussi dans les pratiques Yoga on peut créer un état hypnotique léger en observant une bougie
On peut aussi utiliser une lampe ou un reflet.
La méthode avec le reflet était notamment la méthode utilisée aussi par Braid.
La méthode avec une lumière à l' observation de laquelle suit la fermeture des yeux peut être une intéressante substitution de l' utilisation des yeux pour effectuer la fascination, surtout dans la pratique hypnotherapeutique.


Exercise
Pensez à une qualité que vous voulez développer en vous même et au même temps observez une lumière
Fermez les yeux et observez la trace lumineuse
En rouvrant les yeux vous noterez que l’idée est comme “rentré” en vous.


Ce type d'exercice va être comme une autohypnose que progressivement va vous transformer. Vous pourrez progressivement rajouter des éléments 
L’auto fascination du miroir
Dès les périodes plus anciens les miroirs ont été utilisé pour entrer dans des états spécifiques
Une personne bien formée peut pratiquer la fascination sur elle-même à travers un miroir. 
C’est pourquoi notre méthode prévoit des formations intenses face au miroir.
Dans le miroir, il y a deux énergies:
- La nôtre, lorsque nous regardons le miroir,                                                                                                           - Celle de l’image qui apparaît dans le miroir.
La connaissance des exercices secrets est très importante dans cette pratique.        
Dans notre méthode, on effectue des exercices d’origine ancienne appelés double montée du caducée hermétique.
Pour mieux comprendre leur portée, il est bon de noter qu’ils ont une concordance et un but semblable avec les exercices du développement du soi, mentionnés dans Ur et Krur.
Le parcours proposé dans UR et Krur se fonde sur une série de passages que nous résumons ci-dessous: 
- En premier lieu, il y a un travail sur chaque élément pour en saisir la réalité.
- Après, on prend contact avec l’expérience d’une dimension autre qui demeure toujours en nous.
Le travail sur la vraie réalité des éléments doit se faire de façon extrêmement concentrée.
Le ressenti profond des éléments nous pousse vers la découverte d’une autre conscience qui dépasse notre simple réalité holographique.
Arturo Reghini s’est penché sur ce sujet et sur la conscience.


Pour plus de clarté, reprenons ce que Reghini (36) disait dans un de ses ouvrages:
« Il faut que pour la conscience, le sens de la réalité ordinaire, tangible, corporelle s’estompe, s’atténue et s’affaisse ; 
et il faut en même temps que l’attention de la conscience se concentre sur les perceptions de la réalité spirituelle intérieure, en sorte que ce qui d’habitude lui est occulte lui devienne manifeste, et réciproquement. 
Si cet “occulte” qui a une nature éminemment spirituelle de soleil et de feu mais perçu au début comme “lunaire” parce que caché, parvient non seulement à se manifester, mais à se fixer dans sa manifestation, son influence et son empreinte (teinture) exercera une action vivifiante et permanente » (ibidem, p. 135).
En fait, pour Righini l’extraction du Soufre (fondement de l’Ars Regia) est une technique intérieure grâce à laquelle l’homme peut prendre conscience de sa contrepartie animique, spirituelle et divine en détournant son attention du Sel (corps), en la concentrant d’abord sur le Mercure (Âme) et en la fixant ensuite sur le Soufre (Esprit) . 


(36) Arturo Reghini (1878-1946) est un mathématicien philosophe faisant parti de la Société Théosophique. 
Très clairvoyant, il  s’est penché sur de nombreux sujets ayant trait à l’humain et à l’ésotérisme. 
L’école pythagoricienne le passionne.
Il écrit de nombreux livres sur le sujet.
Cela lui a même valu la reconnaissance du public à travers les académies de Lincei et d’Italie.
Il participe à la fondation de nombreux magazines comme « Ur » avec Evola ou Ignis, etc.
Grâce à ses qualités d’écrivain, il est l’auteur de nombreux ouvrages comme par exemple : 
« Les Nombres sacrés dans la Tradition Pythagoricienne Maçonnique », etc.


Cette pensée est traitée par Evola dans la revue Ur (1927-1928) qu’il dirige. 
Il dit la chose suivante à son sujet :
« Il s’agit d’une opération éminemment technique, au moyen de laquelle on s’aperçoit de notre incorporéité. 
Le sens humain habituel de la vie et de la réalité une fois renversé, la conscience se rend compte de l’immatérialité universelle, en percevant aussi, intrinsèquement, la présence du corps au-dedans de nous » (ibidem, p. 136).
« Cette idée de mettre ensemble les deux dimensions est continuée par une série d’exercices qui unifient deux principes que l’on peut définir alchimiquement comme le soleil et la lune.
Dans un premier exercice on unifie le soleil de l´état de veille normal à la lune de notre état de rêve. Le point de rencontre est le cœur.
Dans la deuxième (première préparation du caducée d’hermès) et la troisième (deuxième préparation) en pratiquant les exercices en face d’un miroir, on met ensemble à nouveau le soleil et la lune dans le fait des deux partie de la personne, l’observant et l’observé. La volonté et l état fluidique, l esprit. »


Ces exercices sont appelés : “Le caducée hermétique.
Niveaux d'illumination à travers la fascination et le miroir
On peut procéder même au-delà.
La fascination permet d' accéder à des niveaux supérieurs de l'être.
Ces niveaux sont connus en orient mais aussi en occident.
Dans certaines techniques hypnotiques on dialogue avec notre esprit supraconscient. Ca signifie que ce niveau existe en nous et c' est une autre dimension, plus vaste, de nous-mêmes.
Rejoindre ce niveau signifie ETRE dans l esprit supraconscient. On le questionne plus. On est lui, on est la. Pour monter (parce que monter est correct comme concept) on continue à observer et on va passer à travers différentes phases: la phase magnétique (ou on peut comme apercevoir les lignes magnétique et les auras des choses).
la phase du voyage astral, la phase du moi-non moi.
A ce niveau ultime on transcende l' esprit en entrant dans une nouvelle dimension
FASCINATION D'ENCHANTEMENT ET POUR FAIRE MONTER LA KUNDALINI
C'est paradoxal qu'on rencontre ce type de fascination dans deux ambiances totalement opposées. Dans l'utilisation de la roue de prière tibétaine et chez les tziganes


Méthode de la roue de prière tibétaine
On observe la pointe d'une roue de prière qui normalement est dore’ et en même temps on tourne la roue en récitant un mantra (notamment le mantra krim). De cette façon on facilite la montée de la kundalini


Methode tzigane: 
On observe la main qui tourne et en même temps on imagine ce qu'on désire pour une personne spécifique. On rentre de cette façon dans une transe qui peut durer des heures.


FASCINATION QUANTIQUE et thérapie par le regard
C’est une technique de conversation qui en même temps utilise le regard.
on utilise ici le fait , similaire à celui du miroir , que l observation de l' oeil de l'opérateur va automatiquement créer un etat ou le facteur visuel va être saturé
A ce point la personne sort de ses mécanismes mentaux et est plus disponible à ressentir le niveau quantique sous jacente.
Cette hypnose peut être accompagnée d' un travail de déstructuration conduit verbalement qui après va porter à une perception purement corporelle.
Le tout peut être suivi par des techniques non verbales type les ainsi dit "passes magnétiques".


Technique Quantique , Inde et tradition occidentale
Cette technique est connue en Orient ou s' accompagne de l'exercice du tratak et va porter la personne dans des états de "néant".
Un exercise préliminaire est d'avoir deux personnes qui se fixent l une avec l autre jusqu a un certain moment on percoit plus l' autre personne comne on le connait, on percoit seulement une impression nentale qui arrive. C est une etape de deconstruction.
Dans la tradition occidentale un travail semblable est pratique dans certaines traditions Rose Croix et dans Dara Maya, une tradition allemande avec les miroris dans un suivi de pieces semblables a celles de la franc maconnerie.
Ces pieces ont des decors differents.
Ici ce n est pas le cas de decrire la tradition. Seulement de faire comprendre comme on peut eliminer les attachement qui nous bloquent et peuvent aussi etre a l origine de problemes psychosomatiques.


L'efficacité de la thérapie du regard
La thérapie du regard représente donc l'outil pour ramener le sujet d'une transe intrapersonnelle à une transe interpersonnelle, c'est-à-dire guidé par l'opérateur.
Nous pratiquons cette thérapie en observant le client pendant qu'il nous parle de ses situations; nous l'invitons à nous dévisager en même temps.
En demandant à nos clients de décrire leurs symptômes pendant qu'ils continuent à "respirer et observer le praticien", nous brisons leur transe interne et les amenons dans une transe interpersonnelle. Cela change le contexte du problème et ajoute l'opérateur (c'est-à-dire nous qui lui parlons) comme ressource. En pratique, nous "entrons" dans leur scène mentale. Les processus thérapeutiques les plus efficaces utilisent cette ressource inconsciemment (ajoutez le thérapeute comme ressource). Ce qui se passe simplement, c'est que ce concept est rendu encore plus concret grâce à l'utilisation du sens de la vue.
Il y a en effet une efficacité indéniable à parler de ses problèmes avec une autre personne, et cela se produit dans tous les types de thérapie. Cependant, il peut arriver que le sujet « s'éclipse » mentalement au moment crucial.
Cela se produit souvent par la réflexion, la fabrication de pensées mentales. Cela a également un correspondant physiologique dans les mouvements oculaires. Lorsque nous entrons dans nos pensées, nous effectuons des mouvements des pupilles dans des directions particulières ou, dans d'autres cas, nous défocalisons.
Par exemple, la PNL (Programmation Neuro-Linguistique), observe que lorsqu'une personne amène ses élèves vers la droite, elle accède souvent à des images construites, tandis que lorsqu'elle les amène vers la gauche, elle accède à des recours. De même, les mouvements horizontaux correspondent à des constructions auditives et les mouvements inférieurs à accéder à son dialogue interne ou à ses sensations.
Lorsque l'œil entre dans ces positions, le client est alors "à l'intérieur de lui-même" et recrée le problème.
Par conséquent, en demandant à notre client un contact visuel direct et soutenu, nous agissons et dissolvons ces parties de «transe» automatique qui fonctionnent comme des mécanismes de défense internes. Nous surmontons les réactions qui l'aident à se défendre de l'intensité du contact interpersonnel et qui lui permettent de recréer le symptôme.
Une autre Technique
En établissant un contact visuel direct pendant que le client vit son état, nous pouvons également agir d'une deuxième manière. On peut augmenter le symptôme pour ensuite développer un processus en deux phases : où d'abord il y a l'augmentation, qui est ensuite suivie d'un changement d'état de conscience.
En intensifiant la dynamique qui crée les symptômes, elle contribue paradoxalement à amener la personne dans un état plus expansé. En d'autres termes, plus nous rétrécissons le centre d'attention dans une transe thérapeutique, plus nous atteignons un niveau dont nous élargissons ensuite la perspective. C'est comme si les mécanismes de l'attention étaient ramenés à un niveau extrême "desapparaissent" permettant l'apparition de une attention élargie et élargie.
Le processus est similaire à ce qui se passe dans les muscles lorsqu'une tension est ensuite suivie d'une relaxation, qui se produit normalement plus intensément qu'elle ne l'aurait été si nous avions simplement commencé à nous détendre sans contraction préalable.
En pratique, cet état expansé correspond à un moment où nous dépassons la distinction dualiste entre les choses, nous surmontons la distinction « entre ceci et cela ».
Ce phénomène est un trait commun à diverses thérapies quantiques et est également déjà implicite dans le processus Gestalt. Le phénomène est similaire à ce que nous constatons en méditation sur un koan japonais ou de manière similaire sur un mantra.
Le « koan » japonais est une expression, souvent paradoxale, à laquelle l'esprit tente de donner un sens. Par exemple "quel est le son d'une main qui applaudit ?". La réflexion sur le paradoxe fatigue les mécanismes de l'esprit conscient.
L'effet du "mantra" est analogue. Le « mantra » est un mot répété maintes et maintes fois. Là aussi on observe un phénomène similaire avec la fatigue de certains mécanismes cérébraux.
Dans les cas décrits, le koan ou le mantra est utilisé comme un seul point du "foyer" contemplatif. Peu à peu, ce type de concentration devient un processus automatique. Lorsque l'esprit se concentre, nous pouvons atteindre un moment précis où notre esprit "lâche prise", et nous avons un "effondrement de l'ordre antérieur des idées" ou même un "moment de changement profond", dans lequel un changement de perception. À ce stade, l'esprit est prêt pour une expérience spontanée de réalisation, c'est-à-dire pour la perception de la non-dualité.
Utilisation du regard fascinatoire pour etre ressource
Erminio di Pisa, après avoir mis la personne dans un état de conscience passive, la ramenait au passé et faisait des suggestions directes, se positionnant ainsi comme une "ressource" pour le fasciné.
Autres Fascinations
FASCINATION RAPIDE CHOC
On regarde le sujet directement. Des qu’on entrevoit que son regard devient "vide" on peut accentuer cet etat avec une action rapide ou un choc.
On doit penser que c est comme un Accompagnement de la personne dans une transe ou elle est deja en train de rentrer naturellement 


FASCINATION ET MAGNETISME METHODE LAFONTAINE
Charles Lafontaine utilisait aussi le regard en le mélangeant avec le magnètisme. On peut la considerer comme une methode de fascination qui devient une methode magnetique.
Voici une description de sa mèthode:
“Il est essentiel qu’au moment de l’opération, le magnétiseur et son sujet ne soient p s distraits, et que le magnétiseur concentre toute sa volonté, toute son attention sur le résultat qu’il veut obtenir. Le patient et le magnétiseur s’asseoient presque en face l’un de l’autre, genoux contre genoux, le magnétiseur sur un siège beaucoup plus élevé que celui du patient, afin de pouvoir atteindre facilement et sans fatigue le sommet de la tête du sujet. Après avoir fait deux ou trois passes du sommet de la tète au genoux pour établir et régulariser le courant magnétique, il touche légment l'extrémité des pouces du patient avec l’extrémité des siens à l’opposé des ongles; ce contact, imitant le rôle d’un siphon, met en rapport direct le cerveau du magnétiseur avec celui du patient, qui va être envahi parle fluide. Le magnétiseur fixe les yeux sur son sujet qui, en le regardant fixement à son tour, finit par être ébloui, fasciné, sent ses paupières s’abaisser et se fermer. Quand les yeux sont fermés ou singulièrement appesantis, on peut lâcher les pouces, éloigner lentement les mains en les fermant, les élever de chaque côté du patient jusqu’au sommet de la tête; puis imposer durant quelques secondes, les mains au-dessus du cerveau pour les ramener derrière les oreilles, le long des bras jusqu’aux extrémités des doigts. Il fait huit ou dix passes semblables d’une minute chacune devant et derrière le sujet, de la longueur du buste; Les impositions et les passes sont faites sans attouchements. Chaque fois que le magnétiseur relève les mains,elles sont fermées, et il opère lentement, avec une grande énergie de volonté concentrée, qui provoque l’émission du fluide. Après avoir ainsi opéré pendant un certain temps, lequel dépend des dispositions de l’agent et du sujet, si ce dernier paraît plongé dans le sommeil, on le constate en l’appelant. S’il se réveille, c’est la somnolence ou bien le sommeil naturel. S’il reste sourd et muet, c’est le sommeil magnétique. Il faut alors continuer les passes jusqu’à ce que le magnétisé réponde à l’appel dit magnétiseur. Quand, endormi, il répond, c’est le somnambulisme. Parfois, dès la première séance, grâce à une organisation exceptionnelle, le somnambule se trouve lucide, non-seulement pour sa santé, mais pour celle d’autrui, ou bien lucide pour les événements de la vie, etc., etc. ; car il y a autant et même plus de genres et de degrés somnambuliques que de somnambules. Règle générale, le sujet magnétisé pour la première fois, n’est que son médecin sans être encore celui des autres. Quoi qu’il en soit, le premier devoir d’un bon magnétiseur est de s’enquérir de la santé de son sujet, et de s’occuper avant tout des malades. Il faut donc consacrer la première partie de la séance au repos du magnétisé; la seconde, à l’examen de sa santé; la troisième, aux consultations médicales; la quatrième, à l’exercice, au développement des facultés psychologiques du sujet; la cinquième, à un instant de repos avant le réveil. Le réveil s’obtient ordinairement par des passes transversales devant la tête et la poitrine; par des insufflations vigoureuses, à froid, sur le cœur, les yeux, le front et par de longues passes de la tête aux pieds. Souvent il ne faut qu’un geste dirigé vers les yeux qu’on touche légèrement en disant vivement : Réveillez-vous. Et le somnambule se réveille subitement. “
FASCINATION E MANDALAS
Finallement est d'interet la fascination an observant un mandala.
Ce type de auto fascination va creer un etat lie' au symbole utilise
En particulier
Symbole alchymique du soleil
Etoile de David (deux triangles croises)
Mandalas tibetains (different types d image)


ETATS PARTICULIERS AUSSI APPELÉS HYPNOSE OU FASCINATION
FASCINATION OU "HYPNOSE D'AUTOROUTE"
On a eu des doutes si l ' inclure ou moins dans ce texte mais puisque c' est le terme habituellement utilisé par les scientifiques, on pense qui est approprié.
C' est une hypnose que la science cherche à éviter parce que peut porter à des accidents!
Quand vous roulez sur l' autoroute, surtout la nuit, il se peut, surtout si la route est toujours toute droite, et en même temps dans le champ visuel périphérique il y a des stimulations régulières (comme des panneaux ou autre) que votre cerveau rentre dans un état de transe. La raison est dans la saturation au niveau central. Le stimulus monotone sous un certain point de vue bloque notre esprit conscient et on rentre dans une transe.
Cette trance à l’extérieur apparait comme un état de vigilance diminué conduisant au développement d'une somnolence et d'une incapacité à réagir adéquatement aux changements de la situation routière. 
Les théories actuelles concernant l'hypnose routière n'expliquent pas de manière satisfaisante sa nature ou ses origines et sont très difficiles, voire impossibles, à valider en recherche expérimentale. Une théorie très intéressante explique l'hypnose des autoroutes comme un syndrome complexe de changements dans la capacité humaine à exécuter plusieurs fonctions psychologiques. Ces changements résultent de la nécessité d'effectuer des mouvements oculaires spécifiques. C'est-à-dire que nous avons besoin pour être éveillé de bouger nos yeux et “scanner” notre ambiance.
La nécessité de bouger les yeux pour “scanner” notre ambiance
Si nous ne pouvons pas bouger les yeux nous tombons dans un état d’hypnose
Cette théorie a été validée dans la recherche expérimentale. On a étudiées la capacité de réagir rapidement aux signaux visuels, d'utiliser les informations d'avertissement préalables afin d'accélérer ces réactions, de détecter les mouvements dans l’environnement visuel, de rappeler les informations présentées précédemment et de maintenir la vigilance (comme indiqué par l'activité alpha dans l'EEG). Les résultats expérimentaux sont conformes à la théorie selon laquelle l'hypnose des autoroutes se développe avec la nécessité de faire des mouvements oculaires spécifiques qui sont nécessaires lorsque nous devons regarder des aspects de notre environnement visuel qui se déplacent (par rapport à l'observateur) selon un schéma très prévisible. 
Ces considérations nous portent pourtant à un principe très intéressant pour l’autohypnose:
Principe important
Si vous voulez pratique de l’hypnose avec les yeux ouverts ne bougez pas les yeux
Les Spirales et l'hypnose
Le même phénomène, mais avec moins de danger, peut se vérifier en observant une spirale tournante sur elle-même.
Beaucoup d' hypnotiseurs de spectacle utilisaient ce système, surtout dans les années 70 au USA.
L'instruction est normalement de se concentrer au centre. Mais au centre se passe rien! Toute l'animation est autour. Cette stimulation ira porter votre cerveau dans un état de trance, surtout si vous êtes légèrement fatigués!


TECHNIQUES SOMNAMBULIQUES
SOMNAMBULISME MAGNETIQUE
Armand Marie Jacques Chastenet marquis De Puységur (1751-1825) est un général d’artillerie français devenu célèbre par ses travaux sur le magnétisme animal et humain. 
Ce petit fils du marquis Jacques De Chastenet (1656-1743), Maréchal de France, est l’élève de Mesmer.
Il se distingue de ce dernier en affirmant que son action magnétique n’est qu’un vecteur important pour les patients qui au final se guérissent eux-mêmes. 
Il met en avant l’état particulier de somnambulisme qu’il peut reproduire à souhait grâce à son patient Victor Race.
Cet état extatique de somnambulisme correspond à une personne complètement endormie mais pleinement consciente.
Le somnambulisme procurerait certains dons de clairvoyance sur les maladies avec des guérisons à la clé.
Lorsque Mesmer proposa le magnétisme comme un remède aux maladies, il ne parla point de l’état somnambulique : il s’agissait purement et simplement de la communication des forces vitales d’un homme à un autre homme. Le médecin allemand ayant guéri en France un grand nombre de malades, en laissant couler sur eux la matière subtile dont son corps était imprégné, c’est-à-dire, en touchant médiatement ou immédiatement les malades, une centaine de personnes, parmi lesquelles se trouvait M. de Puységur, suivirent les cours du maître. A la théorie, les disciples voulurent joindre la pratique. Curieux de juger les effets de la méthode mesmérjenne, M. de Puységur magnétisa chez lui la fille de son régisseur qui avait un violent mal de dents : en moins de dix minutes les douleurs cessèrent sans retour. Encouragé par ce succès, le gentilhomme essaya d’être utile à un jeune paysan alité depuis quatre jours et atteint d’une fluxion de poitrine. Quelle fut sa surprise de voir, après quelques minutes de magnétisation, le jeune homme tomber dans un profond sommeil, sans convulsions ni douleurs! M. de Puységur lui parle, et bien qu’endormi, les yeux fermés, le malade répond et se fait médecin. Avec une précision remarquable, il indique le siège, la cause du mal et le remède qu’il faut appliquer. Son ordonnance est aussitôt suivie de point en point et le malade est guéri. Le somnambulisme est découvert. Il est désormais reconnu que l’agent magnétique de Mesmer, indépendamment de son action curative à l’état de veille, provoque souvent un sommeil pendant lequel les facultés humaines surexcitées peuvent être spécialement employées, comme le mesmérisme ordinaire, à la guérison des maladies. Ainsi, soit que Mesmer eut voulu cacher à ses élèves ce côté du magnétisme pour empêcher les funestes effets de l’enthousiasme, ou par crainte, comme il l’a dit, de fâcheux rapprochements avec les jongleries mêlées aux faits réels, attestés par toute l’antiquité; soit qu’il n’eut fait entrèvoir le somnambulisme et qu’il eût différé à l’approfondir, il est certain qu’avant M. de Puységur, le grand phénomène du somnambulisme n’était point connu. « Lorque pour la première fois, dit ce dernier : Mémoires, p. 432, j’ai magnétisé un malade, je !’ai vu tomber entre mes mains dans un état qui m’était inconnu; mon étonnement et ma surprise étaient extrêmes.....Jecontinuai à magnétiser le même homme pendant plusieurs jours et j’obtins le même effet. Non content de cet essai, j’essayai ma puissance sur quantité d’autres individus, et, en moins de quinze jours, j’en trouvai plus d’une vingtaine, qui, comme s’ils s’étaient douné le mot, devinrent dans le même état extraordinaire de mon premier malade. » 
Comment obtenir le somnambulisme
Selon les mots memes de Puysegur, mettez votre main sur un gros plexus et au meme temps “croyez et veuillez que votre sujet rentre en somnambulisme”. Il rajoute aussi: « Lorsque vous touchez un malade, avec le désir de le soulager et de le guérir de ses maux (on ne doit pas le toucher autrement), commencez d’abord par poser une main ou toutes les deux, sur l’endroit de son corps où il ressent la douleur; ou, s’il ne souffre pas, posez une main sur son estomac et l’autre en opposition sur son dos. Cet attouchement préliminaire est nécessaire pour établir la communication entre le fluide du magnétisant et celui du magnétisé. Lorsqu’après avoir tenu quelques instants vos mains sur la tête et devant les yeux du malade, vous vous apercevrez que ses paupières s’appesantissent, ce devra toujours être pour vous une preuve non équivoque de la pénétration de votre salutaire influence. (De Puységur, Recherches physiologiques, p. 11 et 15.)






















Les faisceaux oculaires du magnétisme mental  
